track_name,artists,energy,valence
infinity (888) - feat. Joey Bada$$,"XXXTENTACION, Joey Bada$$",0.579,0.577
Çıt Çıt Çedene,Barış Manço,0.719,0.843
Riot,XXXTENTACION,0.542,0.151
VIP,"Olexesh, Hell Yes, Ezhel",0.711,0.496
Aç Kollarını,Cem Belevi,0.876,0.905
MEET YOUR PADRE,"PARTYNEXTDOOR, Drake, Chino Pacas",0.596,0.72
Se Voce Nao Quer Passa a Vez,"Mc Delux, DJ Guih Da ZO",0.827,0.614
GOD'S COUNTRY,Travis Scott,0.65,0.138
Beatcoin,Ceza,0.786,0.494
RXCKSTAR,DEHA INC.,0.662,0.464
Vidrado em Você - Slowed,"Dj Guuga, Mc Livinho",0.883,0.388
Vidrado Em Você,"Dj Guuga, Mc Livinho",0.925,0.589
PASİF GELİR (400mg),"DEHA INC., SWIRF",0.579,0.527
ASTRO,"Slowboy, IVOXYGEN, zaichkou888",0.832,0.4
KILLA INTRO,"AKDO, Lvbel C5",0.57,0.235
Anatomy - Slowed,TEENWXVE,0.886,0.103
CRYING IN CHANEL,Drake,0.411,0.119
NOKIA,Drake,0.727,0.508
Grr-Paow,13 Killoki,0.801,0.307
PİŞMAN,"cakal, Reckol",0.515,0.309
BALMAIN,"Organize, ERAY067, Mansur",0.912,0.282
Oyunbozan,mor ve ötesi,0.866,0.632
Days Before Rodeo: The Prayer,Travis Scott,0.568,0.144
Whiplash,Hank Levy,0.786,0.862
Private Landing (feat. Justin Bieber & Future),"Don Toliver, Justin Bieber, Future",0.641,0.445
EMPIRE - Slowed,Ogryzek,0.79,0.186
Stereo Love,"Edward Maya, Vika Jigulina",0.777,0.362
Gangsta's Paradise,2WEI,0.549,0.0868
Aşkım (By Volga Tamöz),Bengü,0.934,0.786
Yangın Var,Aydilge,0.903,0.826
Hovarda,Emel Müftüoğlu,0.682,0.917
Katula Katula,Davut Güloğlu,0.809,0.499
Aleni Aleni,Volkan Konak,0.839,0.58
Romeo et Juliette: Ah je veux vivre dans ce rêve,Maria Callas,0.181,0.173
Casta diva,Maria Callas,0.0858,0.0548
NUNCA MUDA?,"Scythermane, NXGHT!, MC Fabinho da Osk",0.957,0.0932
Pray For Me,"The Weeknd, Kendrick Lamar",0.678,0.196
Call Out My Name,The Weeknd,0.593,0.174
São Paulo (feat. Anitta),"The Weeknd, Anitta",0.658,0.553
Tatlıyla Balla,Yalın,0.691,0.923
Für Elise (Epic Trailer Version),Hidden Citizens,0.434,0.119
KNOCKA,YG,0.617,0.55
"Paint It, Black",The Rolling Stones,0.795,0.612
Ölümsüz,Motive,0.496,0.147
Should I Stay or Should I Go - Remastered,The Clash,0.836,0.82
Saygımdan,Bengü,0.661,0.618
Aşka Gel,Aydilge,0.855,0.847
Hayat Şaşırtır!,Aydilge,0.888,0.799
UZAK,"Ati242, Sagopa Kajmer",0.603,0.168
Savrulur Zaman,Kayra,0.882,0.429
OGUZ ALPER OKTEM,Organize,0.761,0.87
Tiki Taka Flow,Ati242,0.802,0.528
UK Rap,"Dave, Central Cee",0.674,0.726
Divane,Yaşar,0.837,0.634
Nerdeysen,Semiramis Pekkan,0.429,0.562
Alternative Outro,LUCKI,0.442,0.164
Tutmayan Kuponlarım var v1,Bitap,0.934,0.493
Kaş II,Yüzyüzeyken Konuşuruz,0.618,0.598
Active,"Asake, Travis Scott",0.54,0.507
Meyhaneci,Çelik,0.867,0.929
War Machine,AC/DC,0.718,0.531
Highway to Hell,AC/DC,0.913,0.423
Seven Nation Army,The White Stripes,0.446,0.278
She Likes Rock N Roll,AC/DC,0.651,0.587
Spoilin' for a Fight,AC/DC,0.823,0.387
Shoot to Thrill,AC/DC,0.904,0.48
Rock N Roll Train,AC/DC,0.931,0.697
Pump It,Black Eyed Peas,0.931,0.744
Trash,Motive,0.645,0.156
Kiralık Aşk (Sen misin İlacım?),Aydilge,0.805,0.811
Zehir,"Halvetimeşk, Cash Flow",0.61,0.26
Sevdim,Farah Zeynep Abdullah,0.439,0.131
Feet Don't Fail Me Now,Joy Crookes,0.84,0.568
Dönence,Barış Manço,0.775,0.45
Aşk Yok Olmaktır,Mabel Matiz,0.576,0.498
Sopa - Clup Remix,Hande Yener,0.931,0.536
Aşkın Ateşi,Hande Yener,0.639,0.961
GOOD CREDIT (with Kendrick Lamar),"Playboi Carti, Kendrick Lamar",0.679,0.397
Yaralı,Bengü,0.651,0.602
Broken (Are Little Victories by the Ship of Life),Krobak,0.778,0.215
Karikatür Komedya,Sagopa Kajmer,0.318,0.55
Pervane - Bana Ellerini Ver,Özdemir Erdoğan,0.476,0.527
Gökyüzünü Tutamam,Can Koç,0.671,0.637
Have a Drink on Me,AC/DC,0.889,0.424
Hell Ain't a Bad Place to Be,AC/DC,0.737,0.417
Kaybolurum Gülüşünde,İkilem,0.564,0.859
İlk Kural Saygı,"Killa Hakan, Ezhel, GRiNGO",0.846,0.587
Starboy,"The Weeknd, Daft Punk",0.587,0.486
Aldatıldık,"Jabbar, Deeperise",0.658,0.713
Tuscan Leather,Drake,0.681,0.296
POPSTAR - Popkek Edit,KÖFN,0.609,0.442
Dil Yaratmakta En Asil Silahları,Sagopa Kajmer,0.514,0.548
Yabancı,Sıla,0.638,0.335
Started From the Bottom,Drake,0.523,0.56
Worst Behavior,Drake,0.778,0.437
Çiçeğim,Mabel Matiz,0.844,0.635
Mektup,"Motive, UZI, Aksan, Güneş, Modd",0.595,0.192
All Me,"Drake, 2 Chainz, Big Sean",0.515,0.425
Don't Play (feat. The 1975 & Big Sean),"Travis Scott, The 1975, Big Sean",0.739,0.111
Everybody Wants To Rule The World,Tears For Fears,0.795,0.535
Slidin,"21 Savage, Metro Boomin",0.706,0.382
CIRCUS MAXIMUS (feat. The Weeknd & Swae Lee),"Travis Scott, The Weeknd, Swae Lee",0.764,0.248
HYAENA,Travis Scott,0.754,0.455
İki Satır Yara,"Mabel Matiz, Aşkın Nur Yengi",0.806,0.349
Uzunlar - V2,Evdeki Saat,0.713,0.853
Alright,Kendrick Lamar,0.766,0.558
One Dance,"Drake, Wizkid, Kyla",0.625,0.37
"Hold On, We're Going Home","Drake, Majid Jordan",0.414,0.289
Hanfendi,Mabel Matiz,0.631,0.301
Bodrum,Yüzyüzeyken Konuşuruz,0.464,0.322
Ölürüm Hasretinle,Seksendört,0.73,0.466
Hoşçakal,emre aydın,0.648,0.36
Bir Rüya Gördüm,İstanbul Şarkıcıları,0.365,0.543
Just Wanna Rock,Lil Uzi Vert,0.545,0.0385
ŞUT,UZI,0.72,0.418
SIRENS,Travis Scott,0.88,0.242
Apple Pie,Travis Scott,0.496,0.28
A-Team,Travis Scott,0.526,0.17
Count Me Out,Kendrick Lamar,0.431,0.495
Black & Chinese,"Huncho Jack, Travis Scott, Quavo",0.844,0.33
Düldül,"Mabel Matiz, Melike Şahin",0.859,0.853
Bu Havada Gidilmez,"Manuş Baba, Nazan Öncel",0.715,0.567
Portland,"Drake, Quavo, Travis Scott",0.443,0.35
LOOOVE (feat. Kid Cudi),"Travis Scott, Kid Cudi",0.739,0.108
DELRESTO (ECHOES) (feat. Beyoncé),"Travis Scott, Beyoncé",0.609,0.509
İnsan İnsan,"Fazıl Say, Serenad Bağcan",0.243,0.105
No Role Modelz,J. Cole,0.521,0.494
sdp interlude,Travis Scott,0.586,0.588
TOPIA TWINS (feat. Rob49 & 21 Savage),"Travis Scott, Rob49, 21 Savage",0.567,0.332
SICKO MODE,Travis Scott,0.73,0.446
Feel Good Inc.,"Gorillaz, De La Soul",0.705,0.772
Yaparım Bilirsin,Ebru Gündeş,0.78,0.656
velhasıl,Sıla,0.79,0.821
Havaalanı,Hande Yener,0.921,0.877
Karabiberim,Serdar Ortaç,0.836,0.968
9,Drake,0.712,0.0379
"İstanbul'da Doğmayan Güneş (feat. Kodes Kahra, Kayra & Vinyl Obscura)","Farazi, Sorgu, Kodes Kahra, Kayra, Vinyl Obscura",0.657,0.56
Hal Hal,Barış Manço,0.754,0.978
Gelsin Hayat Bildiği Gibi,"Ceza, Sezen Aksu",0.621,0.4
ONE SHOT FREESTYLE,Motive,0.696,0.725
Saat 03.00 (By Erhan Bayrak),Bengü,0.966,0.533
Son Kez,Rota,0.486,0.394
Sahici,Bengü,0.776,0.715
n.h.i.e.,"21 Savage, Doja Cat",0.512,0.153
Kalp Hanım,Kalben,0.508,0.478
İstersen,Buray,0.671,0.687
Serseri Bey,Stabil,0.539,0.125
Muhtemel Aşk,"yirmi7, Birol Namoğlu",0.606,0.247
Ya Sîdî,Orange Blossom,0.421,0.039
Tabi Tabi,Sinan Akçıl,0.94,0.879
Miş Miş,Simge,0.872,0.603
Prenses,Hadise,0.737,0.946
Irgalamaz Beni,Gülşen,0.868,0.854
O Children,Nick Cave & The Bad Seeds,0.564,0.235
Yiğidim Aslanım Burda Yatıyor,"Fazıl Say, Serenad Bağcan",0.214,0.0729
Ağlar mıyım? Ağlamam,Ziynet Sali,0.677,0.679
Doya Doya,Kalben,0.506,0.391
Yansıma,"Derya Uluğ, Asil Gök",0.556,0.402
Geceler,Ezhel,0.497,0.339
Şehrimin Tadı,Ezhel,0.636,0.302
Do Not Disturb,Ufo361,0.64,0.105
ZOR,UZI,0.661,0.0643
Timeless (feat. Playboi Carti),"The Weeknd, Playboi Carti",0.722,0.57
First Person Shooter (feat. J. Cole),"Drake, J. Cole",0.655,0.245
Özür,Halodayı,0.52,0.538
Sana Çıkıyor Yollar - Kaderimin Oyunu Orijinal Dizi Müziği,Derya Uluğ,0.557,0.408
No Complaints (feat. Offset & Drake) (Bonus),"Metro Boomin, Offset, Drake",0.571,0.203
Beni Hatırla,Nazan Öncel,0.626,0.608
Öyle Kolaysa,Mabel Matiz,0.664,0.58
Mayın Tarlası,Şebnem Ferah,0.639,0.41
Yarasalar,Ati242,0.691,0.463
Fikrimin İnce Gülü,Müzeyyen Senar,0.373,0.533
كلام عينيه,Sherine,0.759,0.745
Ama Bana Bakma Öyle,VAGON,0.469,0.646
Hayat Devam Ediyor,Davut Güloğlu,0.845,0.756
Öpücem,Simge,0.783,0.788
Hot,INNA,0.94,0.596
İmkansızım,Ezhel,0.515,0.692
Sarışınım,Gülşen,0.945,0.86
Écoute Chérie,Vendredi sur Mer,0.647,0.689
Ne Farkeder,Yüzyüzeyken Konuşuruz,0.606,0.676
Rütbeni Bileceksin,Kenan Doğulu,0.69,0.887
Ait Hissetmiyorum,Ati242,0.538,0.328
Until I Found You (with Em Beihold) - Em Beihold Version,"Stephen Sanchez, Em Beihold",0.55,0.342
Mendilimde Kırmızım Var,"Mabel Matiz, Sibel Gürsoy",0.73,0.361
Köle,"Aydın Kurtoğlu, Hande Ünsal",0.715,0.476
Raptiye Rap Rap,Cem Karaca,0.442,0.3
Dark Red,Steve Lacy,0.784,0.769
Uzun Lafın Kısası,"Ozan Doğulu, Gülden, Bahadır Tatlıöz",0.852,0.701
HIGHEST IN THE ROOM,Travis Scott,0.427,0.0605
Muhterem Hayalet,Farazi V Kayra,0.723,0.494
Düşünme Hiç,Ajda Pekkan,0.593,0.686
Bak,Pilli Bebek,0.715,0.657
Mad About You,Hooverphonic,0.844,0.155
Cigarettes out the Window,TV Girl,0.659,0.594
Ankara Rüzgarı,lorche,0.625,0.897
Mevsimler Geçerken,Umut Kaya,0.674,0.413
Kazılı Kuyum,Yüzyüzeyken Konuşuruz,0.646,0.882
Do I Wanna Know?,Arctic Monkeys,0.532,0.405
Sandal,Yüzyüzeyken Konuşuruz,0.567,0.288
Sarmaşık,Mabel Matiz,0.734,0.491
Je veux,Zaz,0.807,0.741
Hele Bi Gel,Pinhani,0.576,0.624
Shape Of My Heart,Sting,0.372,0.244
Mein Herz brennt,Rammstein,0.76,0.138
Yugoslavskiy Groove - Slowed,noturgf,0.575,0.513
Wicked Game,Chris Isaak,0.296,0.359
Sen Nasıl Bir İnsansın,Kolera,0.676,0.722
I Will Survive,Gloria Gaynor,0.775,0.802
Aşka Çarem Yok,Nova Norda,0.44,0.673
Made in Romania,Ionut Cercel,0.872,0.968
Sirens Jersey,loczip,0.421,0.0772
Üzülmedin mi?,Simge,0.698,0.351
Un-thinkable (I'm Ready) (feat. Drake) - Remix,"Alicia Keys, Drake",0.603,0.228
İltimas,"Gülşen, Murat Boz",0.934,0.611
miles (feat. Lil Uzi Vert),"skaiwater, Lil Uzi Vert",0.301,0.0483
Yankı,Simge,0.776,0.416
Bertaraf Et,Hayko Cepkin,0.844,0.382
red sky,"21 Savage, Tommy Newport, Mikky Ekko",0.621,0.396
SAY MY GRACE (feat. Travis Scott),"Offset, Travis Scott",0.631,0.433
Unuttun mu Beni,Sezen Aksu,0.784,0.723
Takip,Motive,0.633,0.715
Mey,Model,0.601,0.543
Yatıya,Melis Kar,0.801,0.385
redrum,21 Savage,0.733,0.244
Kaybolan Yıllar,Sezen Aksu,0.659,0.6
Glock In My Lap,"21 Savage, Metro Boomin",0.733,0.202
Koyver Kendini,Bedük,0.824,0.551
Maazallah (YGA),Lin Pesto,0.396,0.272
Rüya Gibi,"Dedublüman, Mavzer Tabancas",0.726,0.475
Sen ve Yıldız,Mavi,0.784,0.35
Bir Beyaz Orkide,Cihan Mürtezaoğlu,0.468,0.533
Bu Gece,Lotusx,0.519,0.454
Lütfen Gel,Lotusx,0.684,0.579
Nerdesin,Lotusx,0.597,0.134
This I Love,Guns N' Roses,0.442,0.133
,,0.787,0.0376
i'm back,Bruce,0.93,0.0638
Smoke,"Cowbell Cult, Joehdah",0.988,0.529
Valse,Evgeny Grinko,0.256,0.201
Little Dark Age,MGMT,0.712,0.62
Thé à la menthe (The Lazer Dance Version) [Instrumental],La Caution,0.965,0.741
Tonka,Shankz,0.75,0.419
Unutama Beni,Esmeray,0.278,0.308
Şiirlerim Hep Sendin,Ezgi Erdoğan,0.521,0.151
Dursun Zaman (feat. Göksel),"maNga, Göksel",0.901,0.457
Summertime Sadness,Lana Del Rey,0.654,0.235
In This Shirt,The Irrepressibles,0.394,0.0384
NKBİ,Güneş,0.647,0.115
Güzelliğin On Para Etmez,"Deeperise, Jabbar",0.647,0.351
Back To Black,Amy Winehouse,0.725,0.335
Dobro Vecer,Farazi,0.581,0.241
Sarı Kurdeleler,Model,0.627,0.388
Dip,Madrigal,0.809,0.549
Ölsem,Sena Şener,0.359,0.15
Sar Bu Şehri - Akustik,Canozan,0.287,0.117
Seni Dert Etmeler,Madrigal,0.608,0.835
2001 (feat. Ceza & Sahtiyan),Silahsız Kuvvet,0.819,0.679
Raf - Space Motion Remix,"Deeperise, Jabbar, Space Motion",0.957,0.103
Dostum Olmaz Hasmım Yaşamaz,Mustafa Barak,0.489,0.331
Beni Vur - Akustik,Deniz Tekin,0.238,0.391
Toprak Yağmura - Akustik,Canozan,0.22,0.178
Ben Böyleyim,Athena,0.493,0.356
Aldırma Gönül,Edip Akbayram,0.805,0.535
Gölge Ayağımızın Altıdır,Mustafa Barak,0.463,0.153
Hadi Çal,Derya Uluğ,0.711,0.602
Mor Yazma,Umut Kaya,0.73,0.814
Zombi,Adamlar,0.682,0.463
Lümüne,Cem Karaca,0.301,0.217
Seher Vakti,Neşet Ertaş,0.205,0.206
Bazen (feat. Emel),"Ezhel, Emel",0.6,0.962
Alt Geçit,"Farazi, Kayra",0.856,0.458
Deniz Üstü Köpürür,Cem Karaca,0.427,0.231
Bi' Tek Ben Anlarım,"KÖFN, Salman Tin, BKE",0.529,0.318
Tek Hayalim,"Sokrat St, Şanışer",0.61,0.325
Elfida,Haluk Levent,0.753,0.605
Deli,mor ve ötesi,0.916,0.449
Ah,Duman,0.563,0.355
Anlasana - Live,Haluk Levent,0.263,0.223
Porselen Kalbim,Sena Şener,0.421,0.184
Son Seslenişim,Yüzyüzeyken Konuşuruz,0.587,0.336
In the End,Linkin Park,0.864,0.4
Beni Kendinden Kurtar,Perdenin Ardındakiler,0.311,0.236
Kafkasya Marşı,Mustafa Kamacı,0.839,0.448
Aklım Kalır,Aybüke Albere,0.0545,0.162
Mihriban,Cem Adrian,0.324,0.209
1-800,"bbno$, Ironmouse",0.959,0.883
Derine,Murat Dalkılıç,0.851,0.757
Free Your Mind,"Prospa, Cloonee",0.947,0.407
Peri (feat. Ayben),"Nil Karaibrahimgil, Ayben",0.759,0.458
Fire Fire,"Shimza, AR/CO, Kasango",0.822,0.262
Aşkın Olayım,Simge,0.582,0.561
Fam,"UZI, Motive, Muti",0.717,0.262
Macarena - River Re-Mix 103 BPM,"Los Del Rio, Fangoria, Big Toxic",0.789,0.96
Aldatıldık,Rengin,0.76,0.962
Adımı Kalbine Yaz,Tarkan,0.913,0.759
vODKA BELUGA,"Lvbel C5, AKDO",0.505,0.7
Friesenjung,"Ski Aggu, Joost, Otto Waalkes",0.98,0.899
Five More Hours,"Deorro, Chris Brown",0.883,0.499
Doktor,"Kenan Doğulu, Iskender Paydas",0.881,0.765
BANA GÖNDER!,"Lvbel C5, RAF Camora",0.739,0.528
Love Me Not,Ravyn Lenae,0.731,0.814
Hoşçakal,Ati242,0.78,0.367
Maybach,Ati242,0.851,0.415
Ainsi bas la vida,Indila,0.641,0.436
ELON MUSK,Ati242,0.75,0.561
Italy Forma,Ati242,0.858,0.673
Flashing Lights,"Kanye West, Dwele",0.628,0.43
BAND4BAND (feat. Lil Baby),"Central Cee, Lil Baby",0.764,0.886
BİTMİYOR,Ben Fero,0.719,0.314
Paranoya,Hayko Cepkin,0.615,0.21
Yalnızca Sitem,Sezen Aksu,0.603,0.262
Shoote Shoote,Ati242,0.874,0.776
Criminal,Britney Spears,0.734,0.711
Way down We Go,KALEO,0.505,0.337
Bad Boys,INNA,0.754,0.62
Movin' To The Sun,"HUGEL, Imael Angel, Ultra Naté",0.883,0.283
Smooth Criminal - 2012 Remaster,Michael Jackson,0.981,0.595
