track_name,artists,track_genre,energy,valence
Dünyadan Alacaklarım Var,Şanışer,turkish,0.535,0.439
Mesut Ol Sen,Dario Moreno,turkish,0.4,0.271
PMC IN THE HOUSE,Ati242;Patron,turkish,0.826,0.486
İblisler,Rota,turkish,0.886,0.667
Yerdeniz,Saian,turkish,0.618,0.844
Çaya Kaç Şeker,Moğollar,turkish,0.52,0.584
Mahkeme Şarkısı,Ahiyan,turkish,0.452,0.187
Uyan Sunam Uyan,Sukriye Tutkun,turkish,0.436,0.676
Ne Kaybederdin,Sagopa Kajmer,turkish,0.647,0.639
Jokzilla P6,Joker,turkish,0.592,0.0374
Delgeç,Şebnem Ferah,turkish,0.872,0.424
BD Intro,Defkhan,turkish,0.813,0.679
Uyusun Da Büyüsün,Sertab Erener,turkish,0.18,0.15
Zülüf,Haluk Levent;Melek Mosso,turkish,0.778,0.207
Esmer,Can Bonomo,turkish,0.813,0.706
Masal,Pinhani,turkish,0.621,0.608
Sevgimin Bedeli,Bergen,turkish,0.712,0.65
İnsafa Gel,Sagopa Kajmer,turkish,0.832,0.454
Dermanım yok,Patron;Stabil,turkish,0.572,0.284
Çamlıbelden Çıktım Yayan,Sertab Erener,turkish,0.248,0.433
Başka Bir Yol Var,Şebnem Ferah,turkish,0.79,0.39
Yıldızları Yakalamak,Teoman,turkish,0.938,0.88
Yağmurla Gelen,Güncel Gürsel Artıktay,turkish,0.31,0.132
Sen Nefsine Köle Oldun,Engin Nursani,turkish,0.55,0.64
Sevmekten Kim Usanır,Müzeyyen Senar,turkish,0.422,0.34
Coffee Blues,Ömer Balık,turkish,0.37,0.664
Dripping,Adem & Murat;Megan Kashat,turkish,0.651,0.294
Love of My Life,Berc Polat,turkish,0.687,0.123
Fiyakalı Yok Oluşlar,Bossy,turkish,0.602,0.142
Keşif,rody dünyada,turkish,0.295,0.27
Dur Dedik,Aspova,turkish,0.595,0.394
Alabama,Ati242,turkish,0.667,0.5
Nerden Nereye,Ohash;Ezhel,turkish,0.528,0.357
Gerçek Rüya,Defa;Mavi,turkish,0.51,0.0962
YAŞANMAMIŞ SAY,Diplomat;Bora,turkish,0.901,0.451
Ötesi Yok,MAW,turkish,0.657,0.303
Bir Damla Gözlerimde - Live,Pinhani,turkish,0.58,0.313
İmkansız (Rüyalarım Olmasa),Tan Taşçı,turkish,0.757,0.456
Kağızman,Haluk Levent,turkish,0.728,0.577
IKONIK,Baneva,turkish,0.606,0.778
Cinayet,Şanışer,turkish,0.676,0.276
Sen Olmazsan,Anıl Piyancı,turkish,0.555,0.403
Sen nerden çıktın?,Emre Nalbantoğlu,turkish,0.701,0.539
Tam da Şu An,Göksel,turkish,0.81,0.618
Fış Fış Kayıkçı,Sertab Erener;Can Bonomo,turkish,0.134,0.119
Meseleler,Perdenin Ardındakiler;Emirhan Derindere,turkish,0.173,0.0381
Kime Ne,Kenan Doğulu,turkish,0.908,0.663
Sen Ben,Duman,turkish,0.669,0.335
Uçuyoz Gökyüzüne,Ati242,turkish,0.784,0.802
Olum de Var,Gece Yolcuları,turkish,0.568,0.413
Winnie the Pooh,Ati242,turkish,0.629,0.304
Lafımı Olur,Kibariye,turkish,0.65,0.91
Kim O,Keskin,turkish,0.711,0.38
Yol Ver,Ayben,turkish,0.699,0.553
Çıkmaz Sokak,Anıl Durmuş,turkish,0.593,0.358
Gün Size Günaydı,No.1,turkish,0.808,0.656
Mutluluk Reklamı - Akustik,Vera,turkish,0.288,0.19
Nilüfer,Gripin,turkish,0.514,0.349
Aç Sesini,Sertab Erener,turkish,0.751,0.341
Deli Sevda,Emre Fel,turkish,0.831,0.224
SİS,Khontkar;Bixi Blake,turkish,0.582,0.489
Yalan - Live,Tan Taşçı,turkish,0.304,0.312
Gecenin Sonuna Yolculuk,Teoman,turkish,0.404,0.56
Kızgınım,Melek Mosso,turkish,0.353,0.264
"Eskidendi, Çok Eskiden",Cem Adrian,turkish,0.348,0.354
Konu Kilit,Norm Ender,turkish,0.721,0.568
Maymunlar Gezegeni,Pentagram,turkish,0.981,0.402
Hani Dersin Ya Tamam (Akustikhane Sessions),Birkan Nasuhoğlu,turkish,0.205,0.3
Ruhum Bela,Can Bonomo,turkish,0.893,0.567
Dinleyiverin Gayri,Moğollar,turkish,0.485,0.838
Kovala - Orijinal Film Müziği,Stabil,turkish,0.679,0.34
Gecelerim,Doğan Canku,turkish,0.289,0.669
Serseri,Teoman,turkish,0.519,0.528
Büyü,Grup Yorum,turkish,0.353,0.534
Yaz Demedim,Barış Akarsu,turkish,0.865,0.76
Together,Jay Aliyev,turkish,0.701,0.2
Industry Baby,Onur Atli;Efekan;Jordan Rys,turkish,0.9,0.504
Bana Yol Söyle,Ozbi,turkish,0.638,0.184
Sessiz Gemi,Sertab Erener,turkish,0.462,0.462
Divane Gönlüm Benim,Ahmet Aslan,turkish,0.237,0.631
Marsa Gönder Beni Elon Musk,Orkundk,turkish,0.481,0.521
Kol Düğmeleri,Barış Manço,turkish,0.438,0.426
Kara Gözlüm,Kerim Tekin,turkish,0.413,0.178
Bu Böyledir (2021 Tek Edit),Sagopa Kajmer,turkish,0.559,0.215
Kördüğüm,Bahadır Sağlam,turkish,0.489,0.249
Sizle Muhattabım (feat. Şehinşah),Artz;Şehinşah,turkish,0.622,0.395
Belki De Aşk Lazım Değildir,Sertab Erener,turkish,0.39,0.498
BakaBaka,Ceza,turkish,0.891,0.69
Sesindeki Yalnızlık (feat. Cem Adrian & Melis Danişmend),Karaçalı;Cem Adrian;Melis Danişmend,turkish,0.892,0.35
Işıklar,Allame,turkish,0.906,0.573
Naber,Vio;Modd,turkish,0.603,0.173
Kıyamet,Kaan Tangöze,turkish,0.262,0.382
Kaybolmuş,Kalben,turkish,0.669,0.386
A-A O!,Hidra,turkish,0.702,0.38
Aşık,Özgün,turkish,0.871,0.95
Çene Kemiklerimi Kırdım,Tankurt Manas,turkish,0.625,0.857
Benim Gibi Olmayacak - Live,Tan Taşçı,turkish,0.575,0.172
Yollar Bitmez,Birkan Nasuhoğlu,turkish,0.388,0.366
Hata Edersin,Khontkar,turkish,0.515,0.347
Değirmenler,Şebnem Ferah,turkish,0.308,0.0689
Sorma,Can Gox,turkish,0.817,0.583
Dilemma,Şehinşah,turkish,0.914,0.741
Nefesim Nefesine,Zülfü Livaneli,turkish,0.318,0.137
Sahibinin Sesi,Sagopa Kajmer,turkish,0.531,0.789
Rengarenk,Yüksek Sadakat,turkish,0.719,0.868
"Tutmuyor Frenler, Pt. 1",Redd,turkish,0.325,0.522
Şansin Bol Olsun,Hande Yener,turkish,0.97,0.748
Şer'in Atlası,Şanışer,turkish,0.661,0.519
Kedimle Aram,163,turkish,0.498,0.665
"Aşk İçinde (Harbiye Açıkhava, 2019) - Canlı Senfonik",mor ve ötesi,turkish,0.725,0.372
Eller Aldı,Hayko Cepkin,turkish,0.586,0.25
Başka Yolu Yok,Batuflex,turkish,0.323,0.351
Bizede Dön,No.1,turkish,0.293,0.0913
Pardon Aşkım,Beta Berk Bayındır,turkish,0.493,0.679
Yarası Saklı,Hayko Cepkin,turkish,0.73,0.249
Alaturka,Sezen Aksu,turkish,0.286,0.533
Bu Değildi,Onur Can Özcan,turkish,0.121,0.52
Uyu Yavrum Yine Sabah Oluyor,Sertab Erener,turkish,0.237,0.107
Aramızda Uçurumlar,Suat Suna,turkish,0.743,0.963
Bir Şehri Düşlemek,Ilkay Akkaya,turkish,0.429,0.533
Haydar Haydar,Neşet Ertaş,turkish,0.343,0.217
Aldım Başımı Gidiyorum,Erol Evgin;Candan Erçetin,turkish,0.528,0.313
Bi Sıkıntı Yok,Motive,turkish,0.915,0.483
Al Sevgilim Anne Ol Bununla,Saian,turkish,0.609,0.611
Karahisar,Kıraç,turkish,0.709,0.482
Beni Unutma - Enstrumantal,Cem Tuncer;Nail Yurtsever,turkish,0.343,0.327
Kiralık Aşk (Sen misin İlacım?),Aydilge,turkish,0.805,0.811
See You Tomorrow,Evgeny Grinko,turkish,0.028,0.4
8:15,Yonca Evcimik,turkish,0.6,0.96
add,rody dünyada,turkish,0.489,0.364
İkinci Bahar,Özdemir Erdoğan,turkish,0.232,0.454
Huysuz Ve Tatlı Kadın,Mediha Demirkıran,turkish,0.47,0.144
Düşünmemek (Remix) [feat. Şehinşah],Artz;Şehinşah,turkish,0.725,0.632
Benim Olsaydın,Cengiz Kurtoğlu,turkish,0.488,0.836
Yol,Ilkay Akkaya,turkish,0.406,0.541
Yudumlarım,Ravend,turkish,0.451,0.668
İstemem,Ahiyan,turkish,0.479,0.352
Başkan,Ayben,turkish,0.834,0.645
belki kafam dünden güzel,Ali Meydanioğlu,turkish,0.664,0.152
Bang Bang,Killa Hakan;Khontkar,turkish,0.766,0.403
1000 Parça,maNga;Kamufle;Joker;Tankurt Manas;Fate Fat;Dj Hırs,turkish,0.971,0.544
Kara,Can Bonomo,turkish,0.369,0.498
Bu Mevsimde,Onur Can Özcan,turkish,0.373,0.545
Unut Beni,Cem Karaca,turkish,0.454,0.42
Kaçamadım,Çağrı Sinci,turkish,0.792,0.101
Mevsimler Gibisin (2021 Tek Edit),Sagopa Kajmer,turkish,0.631,0.603
Duydum Ki,Taladro;R-Ash,turkish,0.574,0.119
Esirinim,Yaşar,turkish,0.836,0.77
Üzgünüm Anne,Tepki,turkish,0.637,0.371
Hiç Sevmedim Seni,Hayki;Da Poet,turkish,0.569,0.424
"Rec, Play, Pause (feat. DJ Artz, Xir & Sansar Salvo)",Şehinşah;DJ Artz;Xir;Sansar Salvo,turkish,0.716,0.0826
Akşam Oldu Hüzünlendim Ben Yine,Tarkan,turkish,0.641,0.276
ALIŞTIM ARTIK,Stabil,turkish,0.676,0.409
Sevda - Live,Tan Taşçı,turkish,0.546,0.344
Yanlışlara Gidiyorum,Şanışer,turkish,0.511,0.0934
Söyleme,Tan Taşçı,turkish,0.762,0.448
Artık Bi' Manyağın Var - Akustik,Batu Akdeniz;Aleyna Talınlı,turkish,0.296,0.394
Sayende,Derya Bedavacı,turkish,0.554,0.346
Yalnız Çiçek,Yıldız Tilbe,turkish,0.356,0.623
Mardin Kapısından Atlayamadım,Kazancı Bedih,turkish,0.715,0.533
Burası Dünya,Hidra,turkish,0.816,0.864
9,Beta Berk Bayındır,turkish,0.548,0.455
Of Aman Aman,Nilüfer,turkish,0.814,0.694
Tanınmayanlar,Joker;Allame,turkish,0.778,0.859
Hasta Olmak İçin,No.1,turkish,0.824,0.762
Jet Lag,Patron,turkish,0.637,0.846
Nasıl Seveceğim - Live,Tan Taşçı,turkish,0.439,0.19
Eğlen,Can Bonomo,turkish,0.796,0.424
İnsanlar,Kurban,turkish,0.953,0.775
Gördüğüme Sevindim,Gündoğarken,turkish,0.414,0.35
Bi Gönlüne Ben Sığmadım,Havva Öğüt,turkish,0.28,0.404
Garibin Çilesi Mezarda Biter,Bergen,turkish,0.589,0.403
Olanlar Olmuş,İlhan İrem,turkish,0.491,0.32
Böyle (feat. Mister Geng & Orking),Contra;Mister Geng;Orking,turkish,0.767,0.337
Sardunyalar Arasında,Teoman,turkish,0.779,0.533
Aşk Laftan Anlamaz,Kıvılcım Ural,turkish,0.379,0.573
Alone,Furkan Sert;Elnur Mikayilov,turkish,0.535,0.229
Beside Me,Serhat Durmus,turkish,0.776,0.158
All The Things She Said,Ilkay Sencan;Faruk Sabanci,turkish,0.89,0.256
Kıyamadım,İzel,turkish,0.322,0.22
Yol,Dolu Kadehi Ters Tut,turkish,0.287,0.29
Yak,Tepki;Ceza,turkish,0.702,0.239
Tsubasa (feat. No.1),Xir;No.1,turkish,0.525,0.291
Semt İşi,Maestro,turkish,0.498,0.263
İnsan,Allame;Necip Mahfuz,turkish,0.638,0.589
Ne Güzel Oldu,Fikri Karayel,turkish,0.356,0.636
Bir Sebebi Var,Batu Akdeniz,turkish,0.805,0.522
Gringo,Ati242,turkish,0.634,0.378
KENDİMİ NASIL ESKİTTİM ?,İmpala,turkish,0.505,0.379
Suikast - Seri Katiller Volume 2,Asil Slang;Patron,turkish,0.562,0.357
Yalnız Kalmışım,Perdenin Ardındakiler,turkish,0.293,0.176
Zor Bir Gün,Sokrat St;Burak Alkın;Contra,turkish,0.913,0.802
1826 GÜn,Rota,turkish,0.418,0.302
Savaşa Hiç Gerek Yok - Version 1,Athena;Aylin Aslım;Bülent Ortaçgil;Feridun Düzağaç;Koray Candemir;mor ve ötesi;Nejat Yavaşoğulları;Vega,turkish,0.617,0.36
Leyli,Sagopa Kajmer,turkish,0.596,0.578
Sigara Yanınca,Sansar Salvo,turkish,0.713,0.839
Viski Ve Lazanya,Teoman,turkish,0.527,0.422
Çam Kolonyası - Sevdadır,Onur Akın,turkish,0.752,0.789
Olmadım Say,Kayra,turkish,0.897,0.719
Hala Aşk Var mı,Redd,turkish,0.911,0.434
Tornavida,Defkhan,turkish,0.908,0.762
Ahmak Islatan - 2017 Edit,Sagopa Kajmer,turkish,0.711,0.489
Dalgın,Sagopa Kajmer,turkish,0.685,0.351
Derbeder,Soner Arıca,turkish,0.7,0.34
Çaresiz Şehir,Bahadır Sağlam,turkish,0.546,0.422
Üryan Geldim,Cem Karaca;Kardaslar,turkish,0.629,0.678
Ara Sıcak,Ajda Pekkan;Ozan Çolakoğlu,turkish,0.912,0.338
Sen Kimseyi Sevemezsin,Zeki Müren,turkish,0.763,0.648
Feriğim,Volkan Konak,turkish,0.62,0.667
Bir Gülü Sevdim,Zeki Müren,turkish,0.41,0.525
Her Gece,Metth;Khontkar;Ceg,turkish,0.498,0.374
Kusura Bakma - Live,Tan Taşçı,turkish,0.661,0.452
Kafam 1 Milyon,Norm Ender,turkish,0.58,0.284
Duş,Teoman,turkish,0.874,0.717
Bir Dakika,Allame,turkish,0.949,0.453
Seni Tanır Gibiyim,Ömür Göksel,turkish,0.574,0.759
Arım Balım Peteğim,Nesrin Sipahi;Süheyl Denizci Orkestrası,turkish,0.412,0.658
At Kadehi Elinden,Emel Sayın,turkish,0.464,0.465
Ver O Güzel Gözlerinden Birini,Umut Kaya,turkish,0.744,0.377
İtirazım Var,Hayko Cepkin,turkish,0.754,0.273
Unutamazsın,Taladro,turkish,0.623,0.549
İşte Hendek İşte Deve,Barış Manço,turkish,0.835,0.784
Skimde Değil,Cegıd,turkish,0.696,0.731
"Eline, Gözüne, Dizine Dursun",Ajda Pekkan,turkish,0.882,0.968
Rüya & Gerçek,Stabil,turkish,0.537,0.307
"Drop It Low, (Extended)",TNK;Jay Jones;Gundy;Wahu,turkish,0.81,0.364
Anneme,Ceza,turkish,0.288,0.297
İHTİRAS,Şam,turkish,0.49,0.494
Lonely,Cut Off,turkish,0.565,0.186
Lies,Serhat Durmus;NOES,turkish,0.426,0.0903
PARASIZ İNSAN ÇÖPLÜĞÜ,Şam,turkish,0.759,0.631
YNX,Serhat Durmus,turkish,0.731,0.377
İyiki Doğmuşsun,Yasir Miy,turkish,0.209,0.212
Müptezel,Son Feci Bisiklet,turkish,0.64,0.443
The One,Arem Ozguc;Arman Aydin;Jordan Rys,turkish,0.624,0.482
Adam,Kum,turkish,0.566,0.48
o mood'um kalmadı,Tekir,turkish,0.516,0.734
Bu Kadar mı Zor,Özgün,turkish,0.673,0.254
Salvatore,Cem Adrian,turkish,0.521,0.714
Frisbee,Modd,turkish,0.769,0.631
darda kal,Kamufle;Aspova,turkish,0.531,0.353
Duman Oldum,Maestro;Melek Mosso,turkish,0.85,0.0549
Karar Verdim,Göksel,turkish,0.62,0.577
Benimle Evlensen,Evrencan Gündüz,turkish,0.428,0.521
Yarabbim,Orhan Gencebay,turkish,0.43,0.535
istanbulla değil sorunum,yunusemre;Şekersiz,turkish,0.398,0.169
Yalanmış,Asu Maralman,turkish,0.737,0.734
Tayyar Ahmet'in Sonsuz Sayılı Günleri,Büyük Ev Ablukada,turkish,0.662,0.349
Yok Yok Yalan Deme,Ferdi Özbeğen,turkish,0.501,0.584
Bulun,Sagopa Kajmer,turkish,0.559,0.404
Siyah,Çilekeş,turkish,0.778,0.331
Aşılmaz Yollar,Şanışer;Sehabe,turkish,0.746,0.342
Yıllar Yılan,Gaye Su Akyol,turkish,0.409,0.502
Bu Havada Gidilmez,Nazan Öncel,turkish,0.57,0.751
İnan İsterdim,Anıl Piyancı,turkish,0.914,0.48
Herkes Gider Mi (Live) (feat. Aylin Aslim),Cem Adrian;Aylin Aslım,turkish,0.141,0.0921
Bebek,Acil Servis,turkish,0.485,0.353
Huysuz ve Tatlı Kadın,Zeki Müren,turkish,0.519,0.333
Olunurde,Kaçak,turkish,0.733,0.215
Yol Ver,Leman Sam,turkish,0.671,0.905
İyileşmiyor,Gece,turkish,0.628,0.366
İstasyon,Yaşlı Amca,turkish,0.671,0.655
Ayakta Dur,Taladro,turkish,0.621,0.278
Seven Ne Yapmaz,Nalan,turkish,0.43,0.287
Hayranım Sana,Candan Erçetin,turkish,0.464,0.116
Kendim İçin (2021 Tek Edit),Sagopa Kajmer,turkish,0.49,0.643
Resim - İlker Tandoğan Remix,Ajda Pekkan,turkish,0.765,0.81
Ben Seni Unutmak İçin Sevmedim,Serap Mutlu Akbulut,turkish,0.368,0.464
Ne Farkeder?,Pickpocket,turkish,0.857,0.437
Şarkılar Seni Söyler Dillerde Nağme Adın,Melihat Gülses,turkish,0.458,0.299
Hani O Bırakıp Giderken Seni,Nesrin Sipahi,turkish,0.292,0.0792
Motor,Malt,turkish,0.954,0.626
Ah Bu Şarkıların Gözü Kör Olsun,Candan Erçetin,turkish,0.564,0.476
Gözlerin Doğuyor Gecelerime,Zeki Müren,turkish,0.501,0.543
Boğazımdan Geçmiyor,Kenan Doğulu,turkish,0.591,0.199
Kol Düğmeleri,Barış Manço,turkish,0.193,0.171
Hola,Serhat Durmus,turkish,0.617,0.0394
Whiskey & Vodka,Barlas & Mert;Emrah Turken,turkish,0.714,0.34
Beni Son Kez Gör,Fredd,turkish,0.481,0.269
İlkyaz,Çağrı Sertel,turkish,0.188,0.32
Duvar,Fettah Can,turkish,0.793,0.468
Şöhret,Ati242,turkish,0.611,0.413
Gözleri Kara Dilber,5 Adım,turkish,0.469,0.525
Ziyan,Tan Taşçı,turkish,0.789,0.601
Evleniyor,Yaşlı Amca,turkish,0.414,0.201
Asla,Khontkar,turkish,0.708,0.0512
Bu Aşk Beni Yorar,Duman,turkish,0.38,0.0633
Bir Ben Gibi Sev,Badem,turkish,0.85,0.53
Düşledim,Ati242,turkish,0.412,0.345
Kime Kin Ettin,Kızılırmak,turkish,0.318,0.627
Zınk,Rota,turkish,0.806,0.528
Özlemiş Gibisin Sen De,Kutay Uçar,turkish,0.142,0.154
Deli Diyorlar,Ahiyan,turkish,0.448,0.525
Bebek,Acil Servis,turkish,0.485,0.353
Kirmizi Ciceklinin Oykusu,Saian,turkish,0.632,0.56
İyi Kötü,Şebnem Ferah,turkish,0.622,0.244
Güzel Bir Kadın,Vera,turkish,0.847,0.726
Trajik,Rota,turkish,0.686,0.552
Yaşıyorum,Candan Erçetin,turkish,0.693,0.699
Leyla,Bağzıları,turkish,0.492,0.45
Durdur Beni,Sagopa Kajmer,turkish,0.914,0.35
Yarılamışım,Hidra,turkish,0.885,0.289
İyi Değilim,Sinan Akçıl;İrem Derici,turkish,0.603,0.287
Yağmur (Denizhan'la Düet),Cem Adrian,turkish,0.313,0.259
Nerelere Gideyim?,Yeni Türkü,turkish,0.519,0.504
Gel Desen Gelemem Ki,Yaşar Güvenir,turkish,0.221,0.417
İçgüdü,Hayko Cepkin,turkish,0.668,0.335
Akşam Güneşi,Sezen Aksu,turkish,0.685,0.507
Flowlarım Çok Zengin,Contra;İtaat,turkish,0.658,0.371
Bu Aşkın Katili Sensin,Levent Yüksel,turkish,0.797,0.397
Duvarlara Yazıyorum İsmini,Havva Öğüt,turkish,0.578,0.676
Aldattın Mı,Dolu Kadehi Ters Tut,turkish,0.571,0.704
Hep Kahır,Cem Karaca,turkish,0.626,0.496
Supradin,Cemiyette Pişiyorum,turkish,0.876,0.662
Bizim Zamanımız,Adamlar,turkish,0.67,0.399
Bana Söyle,Stabil,turkish,0.643,0.106
İtiraf,Batuhan Kordel,turkish,0.217,0.17
Kendime Çaylar,Adamlar,turkish,0.531,0.275
Hafız - Live,Tan Taşçı,turkish,0.57,0.449
Alyanaklım,Ayla Dikmen,turkish,0.468,0.738
Öldüm Sahiden,Ebru Yaşar,turkish,0.674,0.356
Terslik Var,Can Bonomo;Ceza,turkish,0.799,0.568
Uykumun Boynunu Bükme (Live @ Bostancı Gösteri Merkezi),Melike Şahin,turkish,0.672,0.463
Geç Kaldım - Akustik,Hayko Cepkin,turkish,0.405,0.382
Gibi Gibiyim,Grup Gündoğarken,turkish,0.406,0.431
